1e-05,971.324
1.10304e-05,925.302
1.1078e-05,923.256
1.21669e-05,881.387
1.22194e-05,879.445
1.34206e-05,839.596
1.34785e-05,837.748
1.48034e-05,799.824
1.48673e-05,798.065
1.63286e-05,761.975
1.63991e-05,760.301
1.80111e-05,725.958
1.80889e-05,724.366
1.98669e-05,691.688
1.99527e-05,690.172
2.19139e-05,659.079
2.20085e-05,657.637
2.41719e-05,628.056
2.42762e-05,626.684
2.66625e-05,598.543
2.67776e-05,597.238
2.94097e-05,570.468
2.95367e-05,569.227
3.244e-05,543.765
3.258e-05,542.584
3.57825e-05,518.369
3.5937e-05,517.246
3.94694e-05,494.219
3.96398e-05,493.151
4.35362e-05,471.256
4.37242e-05,470.241
4.80221e-05,449.426
4.82294e-05,448.461
5.29701e-05,428.676
5.31988e-05,427.759
5.8428e-05,409.028
5.90942e-05,406.735
6.44482e-05,390.34
6.56397e-05,386.836
7.10888e-05,372.574
7.29137e-05,367.988
7.84136e-05,355.688
8.09899e-05,350.158
8.64931e-05,339.644
8.9965e-05,333.28
9.54051e-05,324.403
9.99298e-05,317.323
0.000105235,309.931
0.000111004,302.227
0.000116078,296.193
0.000123299,287.967
0.000128039,283.158
0.000136963,274.487
0.000141232,270.793
0.000152133,261.764
0.000155784,259.071
0.000168993,249.749
0.000171835,247.962
0.00018771,238.421
0.00018954,237.442
0.000208513,227.736
0.00020907,227.482
0.000230612,218.108
0.000231608,217.693
0.000256169,208.62
0.000257274,208.23
0.000284542,199.735
0.000287787,198.769
0.000316075,191.37
0.000321918,189.911
0.000351084,183.513
0.000360097,181.627
0.000389991,176.132
0.000402804,173.886
0.000433187,169.211
0.000450576,166.662
0.000481192,162.722
0.000504014,159.927
0.00053449,156.663
0.000567738,153.279
0.000593722,150.975
0.000639551,147.117
0.000659484,145.655
0.000720411,141.419
0.000732567,140.685
0.000813708,136.048
0.000817221,135.857
0.000903882,131.805
0.000927039,130.777
0.001004,127.846
0.00105903,125.862
0.00112156,123.933
0.00120976,121.363
0.00124585,120.463
0.00139169,117.04
0.00139361,117.002
0.00155889,113.902
0.00161227,112.957
0.00174377,110.995
0.0018809,109.07
0.00195058,108.246
0.00218192,105.684
0.00221746,105.312
0.00244069,103.367
0.0026418,101.723
0.00273015,101.118
0.00303255,99.1828
0.00318577,98.262
0.00336862,97.3469
0.00371571,95.7273
0.00393078,94.7882
0.00409856,94.1795
0.0044892,92.8671
0.00491731,91.532
0.00494963,91.4383
0.00534852,90.4871
0.00581753,89.4602
0.00628336,88.521
0.00640449,88.2953
0.00678682,87.7162
0.00733026,86.9688
0.0079176,86.2343
0.00855158,85.5112
0.00859518,85.4656
0.00923678,84.9379
0.0100468,84.3403
0.0109278,83.7549
0.0119693,83.1276
0.0120999,83.0558
0.0131108,82.6341
0.0143604,82.1657
0.01584,81.6645
0.0174721,81.1626
0.0182936,80.9318
0.0192724,80.7165
0.0212582,80.3248
0.0234485,79.9355
0.0251859,79.6527
0.025225,79.6469
0.0253,79.6363
0.0279068,79.3384
0.0307823,79.0484
0.033954,78.7651
0.0374525,78.4866
0.0416029,78.1901
0.046537,77.8705
0.0471935,77.8315
0.0520562,77.6261
0.0574199,77.4257
0.0628926,77.2466
0.0688903,77.0755
0.0754563,76.912
0.0832311,76.742
0.0944157,76.524
0.107103,76.2957
0.116495,76.1428
0.117317,76.1309
0.126711,76.0363
0.139767,75.925
0.153096,75.827
0.167687,75.7371
0.206902,75.5281
0.226633,75.432
0.241375,75.3714
0.262541,75.2992
0.297822,75.1912
0.319432,75.135
0.377911,75.0103
0.447096,74.8669
0.472866,74.8208
0.503649,74.7752
0.608493,74.6364
0.643565,74.5978
0.648105,74.5934
0.907128,74.4312
0.952693,74.4085
1.02903,74.3794
1.14301,74.339
1.21741,74.3117
1.27857,74.2948
1.45038,74.2563
1.64528,74.2111
1.81481,74.1708
1.89271,74.1564
2.05868,74.1327
2.2708,74.1047
2.41863,74.083
2.52245,74.0714
2.88146,74.0399
3.20077,74.0104
3.43302,73.9893
3.63089,73.9704
3.76022,73.9607
4.06151,73.9425
4.5432,73.9157
4.83872,73.8973
5.01132,73.8888
5.72456,73.8603
6.35895,73.8335
6.82035,73.8148
7.26399,73.7954
7.5231,73.7863
8.12549,73.7679
9.02594,73.7422
9.74868,73.7195
10.0964,73.7107
11.3729,73.6812
12.6333,73.6506
13.6448,73.6268
14.5331,73.6049
14.9461,73.5959
16.0306,73.5741
17.4363,73.5469
18.0574,73.5349
19.5042,73.5055
20.3414,73.4905
22.7539,73.4486
25.0984,73.4069
27.1081,73.3718
29.0751,73.3364
29.9012,73.3225
31.8478,73.2908
34.6406,73.2459
36.1275,73.2222
39.0203,73.1747
41.2694,73.1399
45.205,73.0797
49.8628,73.0075
54.2353,72.9403
58.1706,72.8791
59.8236,72.8541
63.7149,72.7959
69.3022,72.7128
72.2769,72.6687
78.0682,72.5819
84.9141,72.4816
90.4375,72.401
99.7559,72.2643
108.504,72.1364
116.377,72.0207
118.851,71.9847
126.582,71.8728
137.682,71.7124
144.605,71.6125
156.184,71.4447
172.276,71.2135
180.939,71.0892
198.184,70.8413
217.084,70.5699
232.835,70.3434
236.12,70.2963
251.479,70.0765
275.461,69.7336
287.285,69.5647
312.478,69.2041
344.675,68.7448
361.988,68.4979
396.508,68.0583
434.3,67.5773
469.098,67.1341
506.66,66.6567
558.865,65.9934
574.6,65.7936
616.293,65.2636
624.988,65.1531
663.544,64.6636
687.179,64.3636
711.691,64.0826
731.914,63.8507
800.13,63.0684
870.132,62.2657
937.482,61.4934
1000.6,60.7702
1014.71,60.6219
1105.97,59.6628
1161.52,59.0791
1244.67,58.2052
1262.23,58.0208
1298.09,57.644
1344.4,57.2169
1441.94,56.3171
1546.57,55.3518
1646.71,54.4279
1735.96,53.6047
1848.88,52.5629
1874.96,52.3223
1901.24,52.08
2025.29,51.099
2153.28,50.0868
2314.61,48.8109
2450.29,47.7379
2478.86,47.5333
2500.0,47.3818
2553.15,47.0012
2671.4,46.274
2884.14,44.9656
2986.87,44.3337
3078.04,43.7659
3271.94,42.5583
3460.53,41.3838
3685.37,39.9834
3750.55,39.5775
3763.73,39.4954
3908.0,38.8172
4047.53,38.1612
4201.71,37.4364
4271.14,37.1084
4485.9,36.0939
4613.37,35.4917
4711.23,35.0294
4879.27,34.2198
4999.45,33.6408
5017.02,33.5562
5247.42,32.8173
5519.46,31.9448
5559.5,31.8164
5637.93,31.5649
5874.34,30.7644
6223.7,29.5816
6522.2,28.6208
6614.22,28.3246
6898.13,27.3729
7243.29,26.216
7343.8,25.9081
7484.9,25.4758
7537.7,25.3141
7590.5,25.1946
7785.75,24.7526
8119.39,23.9975
8233.94,23.7382
8447.6,23.2621
8687.64,22.7272
8872.36,22.316
9282.78,21.4023
9410.3,21.1185
9572.95,20.7564
9670.58,20.5357
9987.92,19.8183
10446.2,19.059
10834.0,18.4164
11221.8,17.7739
11335.7,17.5851
11690.9,16.9966
11855.8,16.7233
11997.4,16.4926
12298.4,16.002
12493.9,15.6835
12559.9,15.5759
12773.0,15.2723
13135.9,14.755
13261.1,14.5765
13543.1,14.1747
13927.9,13.6262
14223.3,13.2051
14608.9,12.6556
14994.0,12.1067
14997.0,12.1021
15000.0,12.0975
15186.5,11.8132
15379.0,11.5196
15680.1,11.0607
15956.7,10.639
16149.2,10.3349
16250.0,10.1757
16341.7,9.99514
16534.3,9.61624
16775.0,9.1426
16919.4,8.85843
17015.6,8.66897
17063.8,8.5733
17208.2,8.28627
17304.4,8.09493
17342.9,8.01838
17381.5,7.94522
17497.0,7.72573
17535.5,7.6163
17612.5,7.39745
17689.5,7.17861
17728.0,7.06918
17766.5,6.9618
17862.8,6.69336
17882.1,6.63967
17959.1,6.42491
17997.6,6.31753
18074.6,6.10278
18125.0,5.96223
18150.9,5.86316
18228.6,5.56596
18267.1,5.41873
18286.4,5.3451
18324.9,5.19903
18382.7,4.97995
18421.2,4.8339
18459.7,4.68498
18478.9,4.6105
18536.7,4.39098
18594.5,4.17147
18613.7,4.09831
18652.2,3.94961
18710.0,3.72652
18738.9,3.61499
18748.5,3.57782
18758.1,3.53707
18806.3,3.33342
18844.8,3.17051
18883.3,3.00758
18931.4,2.80394
18941.0,2.76322
18960.3,2.68175
18979.5,2.60049
18998.8,2.51924
19018.0,2.438
19037.3,2.35599
19046.9,2.31497
19059.0,2.26337
19066.2,2.24653
19075.8,2.24374
19085.4,2.24098
19095.1,2.24108
19104.7,2.24355
19133.6,2.25097
19137.4,2.25055
19160.5,2.24797
19181.7,2.25117
19206.7,2.24576
19216.4,2.2475
19229.8,2.24994
19252.9,2.24222
19278.0,2.24871
19293.4,2.24207
19303.2,2.23781
19329.0,2.24936
19337.7,2.24847
19350.2,2.24986
19360.8,2.24784
19369.2,2.25305
19370.2,2.25631
19374.2,2.27027
19377.2,2.29122
19378.7,2.30211
19384.9,2.36703
19388.9,2.41508
19438.7,3.0123
19447.4,3.12503
19448.3,3.1365
19453.1,3.21341
19457.0,3.29525
19457.9,3.31371
19467.6,3.55693
19486.9,4.0469
19515.8,4.78735
19525.4,5.03785
19526.8,5.08353
19530.2,5.19016
19533.8,5.33459
19534.1,5.3461
19539.8,5.62274
19559.1,6.59863
19573.5,7.33574
19581.5,7.74264
19602.4,8.81579
19605.7,9.01663
19607.2,9.1135
19610.6,9.37026
19610.8,9.38872
19616.8,9.93324
19620.5,10.288
19626.5,10.8796
19640.9,12.349
19655.4,13.7918
19669.8,15.2441
19679.4,16.2262
19680.9,16.3971
19684.2,16.7961
19687.8,17.3012
19688.1,17.3403
19691.5,17.888
19695.3,18.5949
19696.3,18.7716
19717.9,23.0761
19742.0,27.8601
19751.6,29.7741
19755.2,30.5439
19761.2,31.8273
19764.6,32.6742
19764.9,32.735
19768.5,33.8147
19771.7,34.9349
19773.3,35.5066
19799.8,45.6126
19814.2,51.1395
19832.5,58.2189
19838.3,60.4545
19842.1,62.1773
19843.1,62.608
19847.9,65.2156
19851.7,67.6215
19872.0,80.2529
19899.9,97.9308
19919.1,110.123
19923.0,112.561
19930.7,117.436
19932.6,118.655
19956.7,133.614
19990.7,154.75
19991.8,155.453
19996.2,157.604
19997.4,157.958
19998.7,158.356
20000.0,158.754
20002.6,159.006
20004.0,159.132
20007.9,158.682
20010.6,158.381
20101.1,138.647
20113.6,136.202
20138.6,130.467
20150.2,127.876
20167.5,123.99
20173.3,122.694
20190.6,118.904
20219.5,112.586
20228.2,110.691
20233.9,109.428
20236.8,108.796
20242.6,107.242
20259.9,102.578
20265.7,101.023
20277.3,98.0587
20288.8,95.0941
20294.6,93.6117
20311.9,88.8831
20340.8,81.435
20349.5,79.2005
20355.2,78.0102
20358.1,77.4151
20363.9,76.5281
20387.0,72.9805
20392.8,72.0936
20410.1,69.3378
20415.9,68.4192
20439.0,64.913
20456.3,62.1955
20465.0,60.8368
20470.8,60.1749
20473.6,59.8441
20479.4,59.3762
20508.3,57.0369
20519.9,56.1012
20531.4,55.181
20554.5,53.3404
20577.6,51.5
20612.3,48.7392
20635.4,46.8988
20698.9,41.8374
20704.7,41.4517
20707.6,41.3237
20716.2,40.9396
20752.8,39.5247
20779.8,38.4821
20824.1,36.7175
20879.9,34.6499
20929.0,32.758
20935.0,32.5262
20941.0,32.3781
20947.1,32.2301
21030.1,30.7301
21059.0,30.2521
21116.7,29.1988
21136.0,28.8477
21280.4,26.2624
21407.9,23.9787
21415.2,23.9154
21578.8,22.4812
21694.4,21.5016
21732.9,21.2015
21844.6,20.2215
21879.4,19.9488
22743.7,16.3351
22827.9,15.9865
23128.8,15.3555
23417.6,14.731
23758.8,13.9954
23804.8,13.94
24284.0,13.3632
24909.8,12.6021
25391.1,12.0026
25583.7,11.7839
25638.2,11.7219
25958.0,11.494
26623.8,11.0148
27311.4,10.5175
27517.6,10.3684
27894.1,10.1888
28856.8,9.72487
29627.0,9.40143
30782.2,8.84976
31276.4,8.63482
33092.7,7.98892
33670.3,7.7904
35121.6,7.27473
37136.1,6.56017
39530.9,5.71066
41467.2,5.01074
43104.8,4.44932
44807.8,3.83511
45843.7,3.47303
46171.9,3.35834
46500.0,3.24562
46500.0,3.24451
47156.0,3.23492
47821.3,3.2252
48496.0,3.21533
49180.2,3.20533
49874.0,3.19519
50000.0,3.19335
50705.4,3.1823
51420.8,3.17111
52146.2,3.15975
52881.9,3.14823
53628.0,3.13655
54384.6,3.12471
55000.0,3.11508
55775.9,3.10454
56562.8,3.09385
57360.8,3.08301
58170.1,3.07202
58990.8,3.06088
59823.0,3.04957
60000.0,3.04717
60846.5,3.03422
61704.9,3.02109
62575.5,3.00777
63458.3,2.99426
64353.6,2.98056
65000.0,2.97067
65917.0,2.95789
66847.0,2.94493
67790.1,2.93179
68746.5,2.91846
69716.4,2.90494
70000.0,2.90098
70987.6,2.89241
71989.1,2.88372
73004.7,2.8749
74034.7,2.86596
75000.0,2.85758
76058.1,2.8494
77131.2,2.84111
78219.3,2.8327
79322.9,2.82416
80000.0,2.81893
81128.7,2.80928
82273.2,2.79949
83434.0,2.78956
84611.1,2.7795
85000.0,2.77617
86199.2,2.76675
87415.3,2.75719
88648.6,2.7475
89899.3,2.73767
90000.0,2.73688
91269.7,2.72613
92557.4,2.71523
93863.2,2.70417
95000.0,2.69455
96340.3,2.6839
97699.5,2.67311
99077.8,2.66216
100000.0,2.65484
101411.0,2.64546
102842.0,2.63595
104292.0,2.6263
105764.0,2.61652
106250.0,2.61329
107749.0,2.60406
109269.0,2.59471
110811.0,2.58523
112374.0,2.57561
112500.0,2.57483
114087.0,2.56575
115697.0,2.55654
117329.0,2.54719
118750.0,2.53906
120425.0,2.5301
122124.0,2.52101
123847.0,2.5118
125000.0,2.50563
126764.0,2.49678
128552.0,2.48781
130366.0,2.4787
131250.0,2.47426
133102.0,2.46551
134980.0,2.45663
136884.0,2.44763
137500.0,2.44472
139440.0,2.43605
141407.0,2.42726
143402.0,2.41835
143750.0,2.41679
145778.0,2.4082
147835.0,2.39949
149920.0,2.39066
150000.0,2.39032
150000.0,2.39032
152116.0,2.38629
154262.0,2.38221
156439.0,2.37807
158646.0,2.37387
160884.0,2.36961
162500.0,2.36654
164793.0,2.36296
167118.0,2.35934
169475.0,2.35566
171866.0,2.35193
174291.0,2.34815
175000.0,2.34704
177469.0,2.3439
179973.0,2.3407
182512.0,2.33747
185087.0,2.33418
187500.0,2.33111
190145.0,2.32837
192828.0,2.32559
195548.0,2.32278
198307.0,2.31992
200000.0,2.31817
202822.0,2.31389
205683.0,2.30954
208585.0,2.30513
211528.0,2.30066
212500.0,2.29918
215498.0,2.29515
218538.0,2.29107
221621.0,2.28693
224748.0,2.28273
225000.0,2.28239
228174.0,2.27861
231393.0,2.27477
234658.0,2.27088
237500.0,2.2675
240851.0,2.26395
244249.0,2.26036
247695.0,2.25671
250000.0,2.25427
253527.0,2.25096
257104.0,2.24759
260731.0,2.24418
262500.0,2.24252
266203.0,2.23942
269959.0,2.23628
273768.0,2.23309
275000.0,2.23206
278880.0,2.22917
282814.0,2.22625
286804.0,2.22328
287500.0,2.22276
291556.0,2.22008
295669.0,2.21737
299841.0,2.21461
300000.0,2.21451
304232.0,2.21261
308525.0,2.21069
312500.0,2.20891
316909.0,2.20724
321380.0,2.20554
325000.0,2.20416
329585.0,2.2027
334235.0,2.20122
337500.0,2.20018
342262.0,2.19893
347090.0,2.19767
350000.0,2.1969
354938.0,2.19598
359945.0,2.19504
365024.0,2.19409
370173.0,2.19312
375000.0,2.19222
380291.0,2.19169
385656.0,2.19115
391097.0,2.1906
396614.0,2.19005
400000.0,2.18971
405643.0,2.18981
411366.0,2.1899
417170.0,2.19
423055.0,2.1901
425000.0,2.19014
430996.0,2.19062
437077.0,2.19112
443243.0,2.19162
449496.0,2.19212
450000.0,2.19216
456349.0,2.19303
462787.0,2.19391
469316.0,2.1948
475000.0,2.19558
481701.0,2.19682
488497.0,2.19808
495389.0,2.19935
500000.0,2.20021
507054.0,2.20183
514208.0,2.20347
521462.0,2.20513
525000.0,2.20594
532407.0,2.20792
539918.0,2.20993
547535.0,2.21197
550000.0,2.21263
557760.0,2.21496
565628.0,2.21733
573608.0,2.21973
575000.0,2.22015
583112.0,2.22283
591339.0,2.22555
599682.0,2.22831
600000.0,2.22842
608465.0,2.23144
617049.0,2.23449
625000.0,2.23733
633818.0,2.24068
642760.0,2.24409
650000.0,2.24684
659170.0,2.25053
668470.0,2.25427
675000.0,2.2569
684523.0,2.26092
694180.0,2.26499
700000.0,2.26745
709876.0,2.27113
719891.0,2.27487
725000.0,2.27677
735228.0,2.28075
745601.0,2.28479
750000.0,2.2865
760581.0,2.29084
771312.0,2.29525
782193.0,2.29971
793229.0,2.30424
800000.0,2.30702
811287.0,2.31559
822732.0,2.32428
834340.0,2.33309
846111.0,2.34202
850000.0,2.34497
861992.0,2.35432
874153.0,2.36379
886486.0,2.3734
898993.0,2.38314
900000.0,2.38393
912697.0,2.3935
925574.0,2.40321
938632.0,2.41305
950000.0,2.42162
963403.0,2.43191
976995.0,2.44234
990778.0,2.45292
1000000.0,2.45999
1014110.0,2.47739
1028420.0,2.49503
1042920.0,2.51292
1050000.0,2.52165
1064810.0,2.54005
1079840.0,2.55871
1095070.0,2.57764
1100000.0,2.58376
1100000.0,2.58376
1115520.0,2.60348
1131260.0,2.62348
1147220.0,2.64375
1150000.0,2.64729
1200000.0,2.71112
1200000.0,2.71111
1300000.0,2.81803
1400000.0,2.92718
1500000.0,3.03999
1600000.0,3.1004
1700000.0,3.16462
1800000.0,3.23148
1877260.0,3.24476
1900000.0,3.24867
1983900.0,3.26409
2000000.0,3.26494
2025250.0,3.22822
2100000.0,3.25451
2200000.0,3.24257
2300000.0,3.24993
2316220.0,3.24846
2400000.0,3.25173
2500000.0,3.26117
2600000.0,3.25497
2800000.0,3.24529
3000000.0,3.23796
3042320.0,3.23173
3500000.0,3.18659
4000000.0,3.11419
4178300.0,3.08583
4295170.0,3.05483
4329100.0,3.06015
4414400.0,3.04592
4440500.0,3.04084
4450400.0,3.03798
4500000.0,3.02693
4537790.0,3.01348
4565540.0,3.00733
4600000.0,3.0121
4951200.0,2.95025
5000000.0,2.93913
5009090.0,2.93611
5089840.0,2.91236
5113490.0,2.90908
5171100.0,2.90925
5182750.0,2.90741
5194400.0,2.90557
5259000.0,2.88942
5267680.0,2.88725
5316010.0,2.87627
5339660.0,2.87132
5500000.0,2.84035
5836000.0,2.78766
5856600.0,2.78328
5895900.0,2.77488
5897910.0,2.77433
5999660.0,2.75011
6000000.0,2.75005
6021250.0,2.74417
6061350.0,2.73532
6136500.0,2.72172
6217300.0,2.7011
6309100.0,2.67544
6356000.0,2.66452
6391350.0,2.65483
6400840.0,2.65235
6500000.0,2.62634
6534250.0,2.62218
6545850.0,2.62111
6611200.0,2.6166
6628400.0,2.61499
6645600.0,2.61339
6730000.0,2.60631
6786900.0,2.60023
6796400.0,2.59922
6827000.0,2.59741
6832380.0,2.59709
6835200.0,2.59729
6836500.0,2.59725
6867000.0,2.59482
6915440.0,2.59015
6918730.0,2.58991
7000000.0,2.58452
7026680.0,2.5785
7028740.0,2.57805
7059580.0,2.57156
7093500.0,2.56462
8000000.0,2.42308
8746000.0,2.3156
9000000.0,2.27976
10000000.0,2.15476
10141100.0,2.13908
10284200.0,2.12319
10429200.0,2.10707
10500000.0,2.09921
10648100.0,2.08462
10798400.0,2.06982
10950700.0,2.05481
11000000.0,2.04995
11000000.0,1.99074
11155200.0,2.01495
11312600.0,2.03951
11472200.0,2.06441
11500000.0,2.06875
11634000.0,2.05447
11662200.0,2.05146
11798200.0,2.03698
11826800.0,2.03393
11964600.0,2.01924
11993600.0,2.01614
12000000.0,2.01547
12169300.0,1.99708
12341000.0,1.97844
12500000.0,1.96117
12676400.0,1.94313
12855200.0,1.92485
13000000.0,1.91004
13183400.0,1.89269
13369400.0,1.8751
13500000.0,1.86274
13690500.0,1.84643
13883600.0,1.82989
14000000.0,1.81992
14197500.0,1.80129
14397800.0,1.78239
14500000.0,1.77275
14704600.0,1.75903
14912000.0,1.74511
15000000.0,1.73921
15122400.0,1.72835
15211600.0,1.72044
15253900.0,1.71669
15426200.0,1.70325
15469100.0,1.69991
15643900.0,1.68629
15687300.0,1.6829
15864600.0,1.66908
15908700.0,1.66564
16000000.0,1.65852
16225700.0,1.64487
16454600.0,1.63103
16686800.0,1.61699
16922200.0,1.60275
17000000.0,1.59804
17239800.0,1.58394
17483100.0,1.56964
17729700.0,1.55513
17979900.0,1.54042
18000000.0,1.53923
18253900.0,1.52627
18511500.0,1.51312
18772600.0,1.49978
19000000.0,1.48817
19268100.0,1.47924
19539900.0,1.47018
19815600.0,1.46099
20000000.0,1.45484